,Name,Type,City,Associated Entity,Associated Terms
0,301 East 66th St.,Miscellaneous,New York,,
1,Dan Abraham,Person,New York,Thompson Medical,
2,Frederick Adler,Person,West Palm Beach,"Venad Management, Inc.",
3,Cath Adler,Person,West Palm Beach,"Venad Management, Inc.",
4,Aero Leasing,Entity,"Zurich, Geneva",,
5,John Alessi,Person,Royal Palm Beach,,House maint. man
6,Ron Altbach,Person,New York,HKM,
7,Tim Ambrose,Person,Interlochen,,
8,Marjan Amogli,Person,London,,
9,Anderson & Shepard Ltd.,Entity,London,,
10,Eva Andersson,Person,New York,,
11,Jean Appelt,Person,,Citibank,
12,Ted Arison,Person,Miami,Carnival Cruise Lines,
13,Placido Arango,Person,Madrid,Grupo Sigla,
14,Bill Archer,Person,Westerville,,
15,Stanley Arkin,Person,New York,"Arkin, Schaffer & Kaplan",
16,Lorinda Ash,Person,New York,Gagosian Gallery,
17,Linda Aslanian,Person,New York,,
18,Andre Balazs,Person,New York,The Mercer,
19,Bandar Prince,Person,Aspen,,
20,Renee Preisler Barasch,Person,New York,RPB Design,
21,Elena Leonidovna Barmakova,Person,Malibu,,
22,Richard Barnett,Person,Bayside,,
23,Jonathan Barrett,Person,New York,,
24,Anthony Barrett,Person,New York,Ossa Properties,
25,Gwendolyn Beck,Person,Palm Beach,,
26,Nicky Barrett,Person,Greenwich,"Ivey, Barnum & O'Mara",
27,Doug Barton,Person,Gahanna,New Albany Company,
28,Gerald Barton,Person,New Albany,New Albany Company,
29,Jerry Beck,Person,Columbus,The Limited,
30,Harry I. Beller,Person,Monsey,,
31,Michaela Bercu,Person,,,
32,Stanley Bergman,Person,New York,,
33,Bob Berlin,Person,Scarsdale,Paine Webber,
34,Sophie Biddle,Person,New York,,
35,Abe Biederman,Person,Brooklyn,Lipper & Co.,
36,Nadia Bjorlin,Person,West Palm Beach,,
37,Conrad Black,Person,London,,
38,Leon Black,Person,New York,"Apollo Management, L.P.",
39,Jennifer Blair,Person,Alvaro,,
40,Dennis Block,Person,New York,"Wil, Gotshal & Manges",
41,Dominique Bluhdorn,Person,New York,Spade & Archer,
42,Bill Boardman,Person,,BankOne,
43,David Bonderman,Person,Washington,Texas Pacific Group,
44,Beth Anne Bovino,Person,Cherry Hill,,
45,Kelly Bovino,Person,Santa Monica,,
46,Randy Bowie,Person,New Albany,The Limited,
47,Bruce Brickman,Person,New York,Brickman & Associates,
48,Bristol Hotel,Entity,"Geneva, Paris",,
49,"Horace ""Woody"" Brock",Person,Menlo Park,Strategic Economic Decisions,
50,Fred Brooks,Person,Greenwich,Connecticut Economics Corp,
51,Andrea Brown,Person,Newton,Harvard Radcliffe Hillel,
52,Coco Brown,Person,New York,Brown Companies,
53,BSI Geneva,Entity,Geneva,,
54,"Michael S Buchholtz, M.D.",Person,Huntington,,
55,Tiffany Burns,Person,Burlington,WVNY TV,
56,David M. Byrne,Person,,Oatman Associates,Driver
57,George Carmody,Person,New York,Carmody Law Office,
58,Bill Carter,Person,Worthington,Price Waterhouse,
59,Francois Catroux,Person,,,
60,John A. Catsimatidis,Person,New York,Red Apple Group,
61,Jimmy Cayne,Person,New York,Bear Stearns,
62,Didier Cazaudumec,Person,New York,,
63,Hale Champion,Person,Cambridge,,
64,Chicago Car,Entity,,,
65,Bill Ciralosky,Person,Toledo,,
66,Nancy Ciralosky,Person,Toledo,,
67,Claridges,Entity,,,
68,Jay Cochran,Person,,,
69,Jeffrey Cohen,Person,New York,"Wasserstein, Parella & Co. Inc",
70,Steve Cohen,Person,New York,Gold & Wachtel,
71,Bob Crow,Person,New York,"Crow, Crow & Ver",
72,Diane Cummings,Person,New York,,
73,Paul Curran,Person,Spring Lake,"Kaye, Scholer",
74,Mike Cutlip,Person,Chicago,Hong Kong Bank ICA Division,
75,Ron Daniel,Person,New York,"Harvard University, McKinsey & Co Inc.",
76,Dayle Davison,Person,New York,Citibank,
77,Michel de Yougoslavia,Person,Palm Beach,Sotheby's Int. Realty,
78,George Delson,Person,New York,George Delson & Associates,
79,Michael Dennis,Person,New York,Azure Dev Inc.,
80,Alan Dershowitz,Person,Cambridge,,
81,Dawn Devito,Person,Watertown,,yoga instructor in P.B.
82,Alex Di Carcaci,Person,London,,
83,Donna,Person,,,
84,Drake Hotel,Entity,Chicago,,
85,Milt Dresner,Person,Southfield,,
86,Marie Helene du Chatel,Person,New York,,
87,Glen Dubin,Person,New York,Dubin & Swieca,
88,Laurie Durning,Person,,,
89,Dr. David M. Eisenberg,Person,Boston,Harvard Medical School,
90,Warren Eisenstein,Person,,,
91,John C. Elam,Person,Columbus,"Vorys, Sater, Seymour & Pease",
92,William S. Elkus,Person,Pacific Palisades,Nathan Todd & Company,
93,Mandy Ellison,Person,New York,,
94,Ralph Ellison,Person,Palm Beach,,
95,Donald Engel,Person,New York,Bear Stearns,
96,EPSTEIN - PORTABLES,Miscellaneous,,,
97,EPSTEIN - PORTABLES EUROPE,Miscellaneous,,,
98,Jeffrey Epstein,Person,,,
99,Arnold H. Epstein,Person,Kendall Park,,
100,Mark Epstein,Person,New York,"Izmo Family of Companies, Inc.",
101,Mark Epstein,Person,Stone Mountain,,
102,Karen Epstein,Person,Stone Mountain,,
103,Paula Epstein,Person,West Palm Beach,,
104,Exercise people,Miscellaneous,,,
105,Morgan Fairchild,Person,New York,,
106,Mitchel Feigenbaum,Person,,,
107,Frederic Fekkai,Person,New York,Frederic Fekkai Beauty Center,
108,Frederick (Ted) W. Field,Person,Los Angeles,,
109,Ted Fields,Person,,,
110,Mark Fisher,Person,New York,,
111,Bobby Foman,Person,,,
112,Jeanette Foman,Person,,,
113,Lyn Fontanilla,Person,New York,,
114,Jojo Fontanilla,Person,New York,,
115,Chris (Kip) Forbes,Person,New York,Forbes Magazine,
116,Katie Ford,Person,New York,Ford Models,
117,Lynn Forester,Person,New York,Firstmark Holdings,
118,Lynn Forester,Person,New York,Firstmark Holdings,
119,James S. (Jim) Forsbach,Person,New Albany,"The Limited, Inc.",
120,Marius Fortelni,Person,New York,,
121,Four Seasons,Entity,New York,,
122,Ellie Fox,Person,Woody Creek,,
123,Eric Fraad,Person,,,
124,Richard Freedman,Person,,,
125,Samuel Fried,Person,Bexley,"The Limited, Inc.",
126,David M. Fromer,Person,New York,Hacher Group,
127,Cyril Fung,Person,Hong Kong,,
128,Christina Galbraith,Person,New York,,
129,Eric Gany,Person,Wilton,,
130,Garage,Entity,New York,,
131,Cheryl Gaydas,Person,New York,Fairchild Corporation,
132,Darlene Gaydas,Person,New York,,
133,William Geffers,Person,Chicago,The Industrial Bank of Japan,
134,Les Gelb,Person,,Council on Foreign Relations,
135,Ann Getty,Person,San Francisco,,
136,Jim Gibson,Person,Washington,,
137,Kenneth Gilman,Person,Columbus,"The Limited, Inc.",
138,Howard Gittis,Person,New York,MacAndrews,
139,Hubert de Givenchy,Person,Paris,,
140,Dan Glickman,Person,Washington,,
141,Bob Gold,Person,Westport,"McDermott, Wohl Emery",
142,Stanley Gold,Person,Burbank,"Shamrock Holdings, Inc.",
143,Dr. Nick Goldberg,Person,,The Brain Institute,
144,Bob Goldsandt,Person,Los Angeles,Product Resources,
145,Jerry Goldsmith,Person,,,
146,Isabel Goldsmith,Person,Beverly Hills,,
147,Bob Goodman,Person,Englishtown,,
148,Francis Goodman,Person,Brooklyn,,
149,Rita Goodman,Person,Englishtown,,
150,Alan Gordon,Person,,,
151,Edward S. Gordon,Person,New York,Edward S. Gordon Company,
152,Matt A. Gorman,Person,Bethesda,U.S. Treasury Department,
153,Stephen Jay Gould,Person,Cambridge,"Museum of Comparative Zoology, Harvard University",
154,Alan (Ace) Greenberg,Person,New York,Bear Stearns,
155,Ted Greenberg,Person,New York,ABD,
156,Christina Greeven,Person,New York,Manhattan File,
157,David Grosof,Person,Clayton,Central Institute for the Deaf,
158,Pamela Gross,Person,New York,,
159,Charles Hack,Person,,,
160,Susan Guttfreund,Person,,,
161,John Guttfreund,Person,,,
162,Elena Hahn,Person,,J.P. Morgan,
163,MaryLynn Halland,Person,New York,,
164,Carl Hamman,Person,Mount Stirling,Lower Gwynne,
165,Steve Hanson,Person,New York,,
166,Jill Harth,Person,,American Dream,
167,Galila Hashemi,Person,London,,
168,Alex Hayes,Person,New York,,
169,Carrie Hayes,Person,New York,Missbrenner,
170,Gregory Hedberg,Person,New York,Hirschel & Adler Art Gallery,
171,Christy Hefner,Person,Chicago,Playboy Enterprises Inc.,
172,Paula Heil,Person,New York,Millennial Arts,
173,Dennis Hersch,Person,New York,"Davis, Polk & Wardwell",
174,Emanuelle Hess,Person,Neuilly,,
175,Judith Hess,Person,New York,,
176,Ashley Hester,Person,Los Angeles,,
177,Danny  Hillis,Person,Glendale,Walt Disney Imagineering,
178,Charlie Hinson,Person,Columbus,"Limited Store Planning, Inc.",
179,Dr. Hirshfield,Person,,,
180,Heidi Holterbosch,Person,,,
181,Shaunt Hovnanian,Person,Red Bank,Hovanian Grove,
182,Joe Hunter,Person,New York,Ford Models,
183,Ambassador Jon M. Huntsman,Person,Salt Lake City,Huntsman Chemical,
184,Carl Icahn,Person,Mount Kisco,,
185,Darren K. Indyke,Person,New York,,
186,Suzanne Ircha,Person,New York,,
187,Allison Jacobs,Person,New York,,
188,Francis Jardine,Person,Cape Town,,
189,William Jeffers,Person,Chicago,The Industrial Bank of Japan,
190,Pamela Johananoff,Person,Little Rock,,
191,Elizabeth Johnson,Person,New York,,
192,Anton Katz,Person,New York,,
193,John Kelly,Person,Albuquerque,,Attorney General
194,Lainie Kelson,Person,New York,,
195,Christine Kenneally,Person,New York,,
196,Bobby Kennedy,Person,Bedford,,
197,Mary Kennedy,Person,Bedford,,
198,Senator Edward Kennedy,Person,McLean,,
199,Gary Kerney,Person,,,
200,Jack Kessler,Person,New Albany,New Albany Company,
201,Kristina Kincaid,Person,New York,Victoria's Secret,
202,Bruce King,Person,Santa Fe,,Governor - New Mexico
203,Robert Kissen,Person,London,,
204,Robin Klein,Person,Los Angeles,,
205,John Warner Kluge,Person,New York,,
206,Eva Koch,Person,New York,,
207,Mrs. Koppel,Person,,,
208,Jesse Kornbluth,Person,New York,,
209,Charles Kotick,Person,New York,Aronsohn & Berman,
210,Michael Kramer,Person,,,
211,Kristina Kraverica,Person,Los Angeles,,
212,Henry Kravis,Person,New York,"Kohlberg, Kravis & Roberts",
213,Heidi Kucker,Person,New York,Christie's,
214,Lauren Kwintner,Person,New York,,
215,Sean Lancaster,Person,Washington,"Bristol Associates, Inc.",BAC I-II Expert
216,Lanesborough Hotel,Entity,London,,
217,Christina Lange,Person,,,
218,Alice Larkin,Person,New York,Betsy's,
219,Nathan Rabbi Laufer,Person,Teaneck,Wexner Heritage Foundation,
220,Ann Lawesson,Person,Granna,,
221,Christopher Lawford,Person,Katonah,,
222,Jean Lawford,Person,Katonah,,
223,Robin Leach,Person,New York,Leach Entertainment Enterprise,
224,Larry Leeds,Person,New York,Buckingham Research,
225,Elliot H. Levine,Person,New York,,
226,Robin E. Levy,Person,Los Angeles,Elite Talent,
227,Kathy Lindman,Person,New York,,
228,Kenny Lipper,Person,New York,Lipper & Company,
229,Carol Mack,Person,New York,,
230,Earl Mack,Person,New York,,
231,David Mahoney,Person,West Palm Beach,,
232,Bob Mallard,Person,New York,Lehman Brothers,
233,Bruce Margolius,Person,Park City,,
234,Mark Hotel,Entity,New York,,
235,Donald Marron,Person,New York,Paine Webber,
236,Masseuse/Masseur,Miscellaneous,,,
237,Mast Industries,Entity,"Hong Kong, Milan",,Pres. John Welch
238,Ghislaine Maxwell,Person,London,,
239,Mayfair Regent,Entity,,,
240,Thomas C. McMillen,Person,Washington,United States House of Representatives,Congressman
241,Jerry McNamara,Person,,Goldman Sachs,
242,Samantha McQuiston,Person,London,,
243,John Meade,Person,Washington,O'Connor & Hannan,
244,Jerry Merritt,Person,New Albany,"The Limited, Inc.",
245,Mark Middleton,Person,Washington,The White House,
246,Celina Midelfart,Person,Oslo,,
247,Charles Miller,Person,Mamaroneck,Miller & Raved,
248,Howard Millstein,Person,New York,,
249,Paul Millstein,Person,New York,Millstein Properties Corp.,
250,Ross Milroy,Person,Boca Raton,,
251,Steve Minick,Person,New Albany,The New Albany Company,
252,David Mitchell,Person,New York,,
253,George Mitchell,Person,Portland,"Verner, Liipfert, Bernhard, Mc",Special Counsel
254,Larry Mogens,Person,,,
255,Rosa Monckton,Person,London,Tiffany & Co.,
256,Mike Moritz,Person,Columbus,Baker & Hostetler,
257,Nathan Myhrvold,Person,Redmond,Microsoft Corporation,Chief Technology Officer
258,Erin Nance,Person,Athens,,
259,Robert E. Nederlander,Person,New York,"Nederlander Organ, Inc.",
260,New Albany,Entity,New Albany,,
261,New Albany Bath & Tennis Club,Entity,New Albany,,
262,New Albany Country Club,Entity,New Albany,,
263,New Albany Property Investment,Entity,New Albany,,N.A. Property
264,New York Academy of Art,Entity,New York,,
265,Larry Newman,Person,Sand Point,,
266,Larry Esq. Newman,Person,New York,Friedman & Kaplan,
267,Mr. & Mrs. W.A. Nitze,Person,New York,,
268,Robert Nunnery,Person,New York,,U.S. Customs
269,Jack O’Rourke,Person,Washington,,
270,Bob Oatman,Person,Gahanna,"R.L. Oatman & Associates, Inc.",Protective Operation
271,Wayne Owens,Person,Washington,,Congressman
272,Mark Packer,Person,New York,Canastel's,
273,Joel Pashcow,Person,Great Neck,RPS Realty Trust,
274,Stacey Pashcow,Person,New York,,
275,Gabriel Perahia,Person,Geneva,,
276,Marty Peretz,Person,Washington,The New Republic,
277,Ronald Perelman,Person,New York,Revlon,
278,John Peters,Person,Burbank,Peters Entertainment,
279,Lauren Petrella,Person,Willowick,,
280,Caryl Philips,Person,Dayton,,
281,Pierre Hotel,Entity,New York,,
282,PILOT INFORMATION,Miscellaneous,,,
283,Sue-Ann Pisack,Person,New York,,
284,Stuart Pivar,Person,New York,,
285,Suzanne Ponsot,Person,New York,American Friends of Israel,Executive Director
286,Gene Pressman,Person,Larchmont,Barney's of New York,
287,Kim Price,Person,Alexandria,Barrueta,
288,Paul Prosperi,Person,Palm Beach,Algoa Deny,
289,George Pryor,Person,New Albany,First Intercontinental Realty,
290,Nina Pustilnik,Person,New York,First Boston,
291,Thomas H. Quinn,Person,Washington,O'Connor & Hannan,
292,Lewis S. Ranieri,Person,Merrick,"Ranieri & Co., Inc.",
293,Steven Rattner,Person,New York,,
294,Marty Raynes,Person,New York,M.J. Raynes,
295,Patty Raynes,Person,,,
296,Ed Razek,Person,Galena,,
297,Nick Ribis,Person,New York,Trump Organization,
298,Joan Rivers,Person,New York,,
299,Jacque Robertson,Person,New York,Cooper Robertson & Partners,
300,David Rockefeller,Person,New York,Rockefeller Financial Service,
301,Dave Rodgers,Person,Lake Worth,,
302,Marshall Rose,Person,New York,Georgetown Group,
303,Henry Rosovsky,Person,Newton,Harvard University,Dean
304,David Ross,Person,New York,Whitney Museum of American Art,
305,Leonard Ross,Person,Beverly Hills,Rossco Holdings Incorporated,
306,David Roth,Person,,National Line,
307,Peter Thomas Roth,Person,New York,Karbra Co.,
308,Edmund Baron Rothschild,Person,Geneva,,
309,Edouard de Rothschild,Person,Paris,,
310,Celine Rousselet (Cazals),Person,Paris,,
311,Steve Ruchefsky,Person,,,
312,Bernard Sabrier,Person,Geneva,"Unigestion, S.A.",
313,Oliver Dr. Sacks,Person,New York,,
314,Elizabeth Schafer,Person,New York,,
315,Larry Schafran,Person,New York,L.G. Schafran & Partners,
316,Jeff Schantz,Person,North Woodmere,,
317,Douglas A Schoettle,Person,New York,,
318,Robert S. Schwartz,Person,Columbus,"Schwartz, Kelm, Warren & Rubenstein",
319,Claudia Scier,Person,New York,,
320,Kathryn Scott,Person,Arlington,Kathryn Scott Associates,
321,Joan Severance,Person,Studio City,,
322,Donald B. Shackelford,Person,Gahanna,State Savings Bank,
323,Rhonda Shearer,Person,New York,,wife of Jay Gould
324,Stanley Shopkorn,Person,New York,Ethos Capital,Managing General Ptn
325,William (Bill) Siegel,Person,New York,Chris-Craft Industries,
326,Bruce Slovin,Person,New York,MAC Andrews & Forbes Group Inc.,President
327,Dennis Smith,Person,Southampton,,
328,Richard Snyder,Person,New York,,
329,Laura Yorke Snyder,Person,New York,,
330,Bruce Soll,Person,Columbus,"The Limited, Inc.",
331,Michael W. Sonnenfeldt,Person,Tenafly,"Emmes & Co., Inc.",
332,Sophie Van Hauen,Person,London,Charlotte Morgan,
333,Ellen Spencer,Person,Amelia Island,,
334,Bob Starodoj,Person,Aspen,Mason & Morse Real Estate,
335,John Stefanidis,Person,London,,
336,Saul Steinberg,Person,New York,Reliance Group Holding Inc.,Chairman
337,Pamela Stephens,Person,Columbus,,
338,Michael Stevens,Person,St. Tropez,,
339,Nina Stevens,Person,St. Tropez,,
340,Linda Stone,Person,,Microsoft,
341,Craig Tafoya,Person,Davie,Limitless,
342,Felicia Taylor,Person,New York,CNBC,
343,Elizabeth Tepper,Person,New York,ABB Service Worldwide,
344,Allan R. Tessler,Person,Teton Village,International Financial Group,
345,Susan Thomases,Person,New York,Wilkie Farr & Gallagher,
346,Lenny Toboroff,Person,New York,Riddell,
347,Cathy Tolbert,Person,New York,,
348,Trilaterial Commission,Entity,New York,,
349,Donald Trump,Person,New York,The Trump Organization,
350,Marty Trust,Person,Manchester,"Mast Industries, Inc.",
351,Steve Tuckerman,Person,Columbus,Tuckerman Optical Co.,
352,Christy Turlington,Person,Los Angeles,,
353,Tony Valukas,Person,Chicago,Jenner & Block,
354,John Viggiano,Person,New York,Dignitary Protection,
355,Larry Visoski,Person,Boynton Beach,,
356,Linda Wachner,Person,New York,"Warnaco, Inc.",
357,William B. Wachtel,Person,New York,Gold & Wachtel,
358,Francis Wahl,Person,Geneva,,
359,Philipe Wahl,Person,Rome,DeDem Automatica,
360,Ric Wanetik,Person,Columbus,Ric Wanetik & Associates,
361,CC Wang,Person,New York,U.S. Summit Corp.,
362,Vera Wang Becker,Person,New York,"Vera Wang Bridal House, Ltd.",
363,Sandy Warner,Person,New York,J.P. Morgan,
364,Patsy Warner,Person,New York,,
365,Bob Wesselman,Person,Worthington,NA Country Club,
366,Bella Wexner,Person,Columbus,,
367,Les Wexner,Person,London,"The Limited, Inc.",
368,White House,Entity,Washington,,
369,Amber Williamson,Person,Santa Monica,,
370,Tobie Wood,Person,Beverly Hills,,
371,Fred Yaffe,Person,Bloomfield Hills,Yaffe & Co.,
372,Dimitri Yugoslavie,Person,New York,Sotheby's,
373,Barry Zelin,Person,New York,Gruntal,
374,Ira Zicherman,Person,Brooklyn,Bear Stearns,
375,Mort Zucherman,Person,New York,Boston Properties,
376,,,,,
377,Abby,Person,,,
378,John Agnew,Person,London,,
379,Joanna Abousleiman,Person,,,
380,Nick Adam,Person,Paris,,
381,Rufus Albermarle,Person,New York,,
382,Sally Albermarle,Person,New York,,
383,Saffron Aldridge,Person,London,,
384,Charlie Althorp,Person,,,
385,Marie Claire Agnew,Person,London,,
386,Paul Allan,Person,,,
387,Alejandro Agag,Person,,,
388,Giacomo Algranti,Person,London,,
389,Pam Alexander,Person,,,
390,Nick Allan,Person,Hong Kong,,
391,Sarah Allan,Person,Hong Kong,,
392,Carella Alun-Jones,Person,London,,
393,Deborah Alun-Jones,Person,West Sussex,,
394,Jeremy Alun-Jones,Person,West Sussex,,
395,Maurice Amon,Person,New York,,
396,Roberta Amon,Person,New York,,
397,Philippe Amon,Person,Aubonne,,
398,Philippe Amon,Person,Aubonne,,
399,Lisa Anastos,Person,New York,,
400,Lulu Anderson,Person,,,
401,Alex Appleby,Person,London,,
402,Robert Appleby,Person,London,,
403,Maite Arango,Person,Madrid,,
404,Vicente Alvarez,Person,,,
405,Viscount William Astor,Person,,,
406,Jose Aznar,Person,New York,S&S Capital,
407,Victor Arellano,Person,London,,
408,Herve Aron,Person,New York,,
409,Marine Aron,Person,New York,,
410,Lorinda Ash,Person,New York,,
411,Ari Ashley,Person,London,,
412,Nick Ashley,Person,London,,
413,Charlotte Assaf,Person,New York,,
414,Vittorio Assaf,Person,New York,,
415,Helene Atkin,Person,San Francisco,,
416,Mike Atkin,Person,Hoboken,,
417,Ami Atkin,Person,Hoboken,,
418,Jean Baddeley,Person,Malaga,,
419,Peter Bahrke,Person,,,
420,Danny Baker,Person,,,
421,Shariar Bakhtiar,Person,,,
422,Joaquin Fernandez de Arion,Person,Madrid,,
423,Simon Astaire,Person,London,,
424,Fernando Arion,Person,New York,,
425,Arthur Armstrong,Person,,,
426,Cathy Armstrong,Person,,,
427,"Balliol College, Oxford",Entity,Oxford,,
428,Lady Carole Bamford,Person,,,
429,Sir Anthony Bamford,Person,,,
430,Doug Band,Person,New York,Office of William J. Clinton,
431,Alice Bamford,Person,Gloucestershire,Daylesford House,
432,George Bamford,Person,Gloucestershire,Daylesford House,
433,Clive Bannister,Person,London,HSBC Investment Bank,
434,Javier Banon,Person,New York,IFB International Finance Bank,
435,André Balazs,Person,New York,The Mercer,
436,Gretal Barham,Person,London,,
437,Nicholas Barham,Person,London,,
438,Peter Barnes,Person,,,
439,Craig Barnett,Person,New York,,
440,Hillary Batstone,Person,London,,
441,Alec Baldwin,Person,New York,,
442,Countess Debonnaire Von Bismarck,Person,London,,
443,"Nikolai ""Bola"" Von Bismarck",Person,London,,
444,Nicolas Berggruen,Person,New York,Alpha Investment Management,
445,Jean Paul Bjorlin,Person,,Juilliard School,
